clip_id,dasakam,verse,half,split,audio_path,text_devanagari,text_clean,text_model_kannada,slp1,duration_s,sample_rate,channels,bit_depth,analysis_issues
nar_001_001_1,1,1,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 1/Narayaneeyam Dasakam 1.1.1.flac,सान्द्रानन्दावबोधात्मकमनुपमितं कालदेशावधिभ्यां निर्मुक्तं नित्यमुक्तं निगमशतसहस्रेण निर्भास्यमानम् ।,सान्द्रानन्दावबोधात्मकमनुपमितं कालदेशावधिभ्यां निर्मुक्तं नित्यमुक्तं निगमशतसहस्रेण निर्भास्यमानम् ।,ಸಾನ್ದ್ರಾನನ್ದಾವಬೋಧಾತ್ಮಕಮನುಪಮಿತಂ ಕಾಲದೇಶಾವಧಿಭ್ಯಾಂ ನಿರ್ಮುಕ್ತಂ ನಿತ್ಯಮುಕ್ತಂ ನಿಗಮಶತಸಹಸ್ರೇಣ ನಿರ್ಭಾಸ್ಯಮಾನಮ್,sAndrAnandAvaboDAtmakamanupamitaM kAladeSAvaDiByAM nirmuktaM nityamuktaM nigamaSatasahasreRa nirBAsyamAnam,15.861088,44100,2,16,
nar_001_010_1,1,10,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 1/Narayaneeyam Dasakam 1.10.1.flac,ऐश्वर्यं शङ्करादीश्वरविनियमनं विश्वतेजोहराणां तेजस्संहारि वीर्यं विमलमपि यशो निस्पृहैश्चोपगीतम् ।,ऐश्वर्यं शङ्करादीश्वरविनियमनं विश्वतेजोहराणां तेजस्संहारि वीर्यं विमलमपि यशो निस्पृहैश्चोपगीतम् ।,ಐಶ್ವರ್ಯಂ ಶಙ್ಕರಾದೀಶ್ವರವಿನಿಯಮನಂ ವಿಶ್ವತೇಜೋಹರಾಣಾಂ ತೇಜಸ್ಸಂಹಾರಿ ವೀರ್ಯಂ ವಿಮಲಮಪಿ ಯಶೋ ನಿಸ್ಪೃಹೈಶ್ಚೋಪಗೀತಮ್,ESvaryaM SaNkarAdISvaraviniyamanaM viSvatejoharARAM tejassaMhAri vIryaM vimalamapi yaSo nispfhEScopagItam,16.616848,44100,2,16,
nar_002_008_2,2,8,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 2/Narayaneeyam Dasakam 2.8.2.flac,तत्त्वव्यक्ततया सुदुर्गमतरं चित्तस्य तस्माद्विभो त्वत्प्रेमात्मकभक्तिरेव सततं स्वादीयसी श्रेयसी ॥,तत्त्वव्यक्ततया सुदुर्गमतरं चित्तस्य तस्माद्विभो त्वत्प्रेमात्मकभक्तिरेव सततं स्वादीयसी श्रेयसी ॥,ತತ್ತ್ವವ್ಯಕ್ತತಯಾ ಸುದುರ್ಗಮತರಂ ಚಿತ್ತಸ್ಯ ತಸ್ಮಾದ್ವಿಭೋ ತ್ವತ್ಪ್ರೇಮಾತ್ಮಕಭಕ್ತಿರೇವ ಸತತಂ ಸ್ವಾದೀಯಸೀ ಶ್ರೇಯಸೀ,tattvavyaktatayA sudurgamataraM cittasya tasmAdviBo tvatpremAtmakaBaktireva satataM svAdIyasI SreyasI,16.871814,44100,2,16,
nar_003_007_2,3,7,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 3/Narayaneeyam Dasakam 3.7.2.flac,भवन्मूर्त्यालोके नयनमथ ते पादतुलसी- परिघ्राणे घ्राणं श्रवणमपि ते चारुचरिते ॥,भवन्मूर्त्यालोके नयनमथ ते पादतुलसी- परिघ्राणे घ्राणं श्रवणमपि ते चारुचरिते ॥,ಭವನ್ಮೂರ್ತ್ಯಾಲೋಕೇ ನಯನಮಥ ತೇ ಪಾದತುಲಸೀ ಪರಿಘ್ರಾಣೇ ಘ್ರಾಣಂ ಶ್ರವಣಮಪಿ ತೇ ಚಾರುಚರಿತೇ,BavanmUrtyAloke nayanamaTa te pAdatulasI pariGrARe GrARaM SravaRamapi te cArucarite,15.229456,44100,2,16,
nar_004_006_1,4,6,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 4/Narayaneeyam Dasakam 4.6.1.flac,ध्यायतां सकलमूर्तिमीदृशीम् उन्मिषन्मधुरताहृतात्मनाम् ।,ध्यायतां सकलमूर्तिमीदृशीम् उन्मिषन्मधुरताहृतात्मनाम् ।,ಧ್ಯಾಯತಾಂ ಸಕಲಮೂರ್ತಿಮೀದೃಶೀಮ್ ಉನ್ಮಿಷನ್ಮಧುರತಾಹೃತಾತ್ಮನಾಮ್,DyAyatAM sakalamUrtimIdfSIm unmizanmaDuratAhftAtmanAm,8.743878,44100,2,16,
nar_004_015_1,4,15,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 4/Narayaneeyam Dasakam 4.15.1.flac,अर्चिरादिगतिमीदृशीं व्रजन् विच्युतिं न भजते जगत्पते ।,अर्चिरादिगतिमीदृशीं व्रजन् विच्युतिं न भजते जगत्पते ।,ಅರ್ಚಿರಾದಿಗತಿಮೀದೃಶೀಂ ವ್ರಜನ್ ವಿಚ್ಯುತಿಂ ನ ಭಜತೇ ಜಗತ್ಪತೇ,arcirAdigatimIdfSIM vrajan vicyutiM na Bajate jagatpate,8.326667,44100,2,16,
nar_005_009_1,5,9,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 5/Narayaneeyam Dasakam 5.9.1.flac,एते भूतगणास्तथेन्द्रियगणा देवाश्च जाता: पृथक् नो शेकुर्भुवनाण्डनिर्मितिविधौ देवैरमीभिस्तदा ।,एते भूतगणास्तथेन्द्रियगणा देवाश्च जाता: पृथक् नो शेकुर्भुवनाण्डनिर्मितिविधौ देवैरमीभिस्तदा ।,ಏತೇ ಭೂತಗಣಾಸ್ತಥೇನ್ದ್ರಿಯಗಣಾ ದೇವಾಶ್ಚ ಜಾತಾಃ ಪೃಥಕ್ ನೋ ಶೇಕುರ್ಭುವನಾಣ್ಡನಿರ್ಮಿತಿವಿಧೌ ದೇವೈರಮೀಭಿಸ್ತದಾ,ete BUtagaRAstaTendriyagaRA devASca jAtAH pfTak no SekurBuvanARqanirmitiviDO devEramIBistadA,15.020385,44100,2,16,
nar_006_007_2,6,7,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 6/Narayaneeyam Dasakam 6.7.2.flac,कुक्षिस्समुद्रनिवहा वसनं तु सन्ध्ये शेफः प्रजापतिरसौ वृषणौ च मित्रः ॥,कुक्षिस्समुद्रनिवहा वसनं तु सन्ध्ये शेफः प्रजापतिरसौ वृषणौ च मित्रः ॥,ಕುಕ್ಷಿಸ್ಸಮುದ್ರನಿವಹಾ ವಸನಂ ತು ಸನ್ಧ್ಯೇ ಶೇಫಃ ಪ್ರಜಾಪತಿರಸೌ ವೃಷಣೌ ಚ ಮಿತ್ರಃ,kukzissamudranivahA vasanaM tu sanDye SePaH prajApatirasO vfzaRO ca mitraH,10.848413,44100,2,16,
nar_007_006_2,7,6,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 7/Narayaneeyam Dasakam 7.6.2.flac,त्वत्पादांबुजसौरभैककुतुकाल्लक्ष्मी: स्वयं लक्ष्यते यस्मिन् विस्मयनीयदिव्यविभवं तत्ते पदं देहि मे ॥,त्वत्पादांबुजसौरभैककुतुकाल्लक्ष्मी: स्वयं लक्ष्यते यस्मिन् विस्मयनीयदिव्यविभवं तत्ते पदं देहि मे ॥,ತ್ವತ್ಪಾದಾಂಬುಜಸೌರಭೈಕಕುತುಕಾಲ್ಲಕ್ಷ್ಮೀಃ ಸ್ವಯಂ ಲಕ್ಷ್ಯತೇ ಯಸ್ಮಿನ್ ವಿಸ್ಮಯನೀಯದಿವ್ಯವಿಭವಂ ತತ್ತೇ ಪದಂ ದೇಹಿ ಮೇ,tvatpAdAMbujasOraBEkakutukAllakzmIH svayaM lakzyate yasmin vismayanIyadivyaviBavaM tatte padaM dehi me,15.371315,44100,2,16,
nar_008_005_1,8,5,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 8/Narayaneeyam Dasakam 8.5.1.flac,दिनावसानेऽथ सरोजयोनिः सुषुप्तिकामस्त्वयि सन्निलिल्ये ।,दिनावसानेऽथ सरोजयोनिः सुषुप्तिकामस्त्वयि सन्निलिल्ये ।,ದಿನಾವಸಾನೇಽಥ ಸರೋಜಯೋನಿಃ ಸುಷುಪ್ತಿಕಾಮಸ್ತ್ವಯಿ ಸನ್ನಿಲಿಲ್ಯೇ,dinAvasAneTa sarojayoniH suzuptikAmastvayi sannililye,9.244603,44100,2,16,
nar_009_001_1,9,1,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 9/Narayaneeyam Dasakam 9.1.1.flac,स्थितस्स कमलोद्भवस्तव हि नाभिपङ्केरुहे कुत: स्विदिदमम्बुधावुदितमित्यनालोकयन् ।,स्थितस्स कमलोद्भवस्तव हि नाभिपङ्केरुहे कुत: स्विदिदमम्बुधावुदितमित्यनालोकयन् ।,ಸ್ಥಿತಸ್ಸ ಕಮಲೋದ್ಭವಸ್ತವ ಹಿ ನಾಭಿಪಙ್ಕೇರುಹೇ ಕುತಃ ಸ್ವಿದಿದಮಮ್ಬುಧಾವುದಿತಮಿತ್ಯನಾಲೋಕಯನ್,sTitassa kamalodBavastava hi nABipaNkeruhe kutaH svididamambuDAvuditamityanAlokayan,12.010091,44100,2,16,
nar_009_009_2,9,9,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dasakam 9/Narayaneeyam Dasakam 9.9.2.flac,उदीक्ष्य किल कम्पितं पयसि पङ्कजं वायुना भवद्बलविजृम्भित: पवनपाथसी पीतवान् ॥,उदीक्ष्य किल कम्पितं पयसि पङ्कजं वायुना भवद्बलविजृम्भित: पवनपाथसी पीतवान् ॥,ಉದೀಕ್ಷ್ಯ ಕಿಲ ಕಮ್ಪಿತಂ ಪಯಸಿ ಪಙ್ಕಜಂ ವಾಯುನಾ ಭವದ್ಬಲವಿಜೃಮ್ಭಿತಃ ಪವನಪಾಥಸೀ ಪೀತವಾನ್,udIkzya kila kampitaM payasi paNkajaM vAyunA BavadbalavijfmBitaH pavanapATasI pItavAn,12.639002,44100,2,16,
nar_011_008_2,11,8,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 11/Narayaneeyam Dasakam 11.8.2.flac,उभौ भवन्नाथमशेषलोकं रुषा न्यरुन्धां निजवासनान्धौ ॥,उभौ भवन्नाथमशेषलोकं रुषा न्यरुन्धां निजवासनान्धौ ॥,ಉಭೌ ಭವನ್ನಾಥಮಶೇಷಲೋಕಂ ರುಷಾ ನ್ಯರುನ್ಧಾಂ ನಿಜವಾಸನಾನ್ಧೌ,uBO BavannATamaSezalokaM ruzA nyarunDAM nijavAsanAnDO,10.226395,44100,2,16,
nar_012_007_2,12,7,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 12/Narayaneeyam Dasakam 12.7.2.flac,तूर्णप्रदीर्णजलद: परिघूर्णदक्ष्णा स्तोतॄन् मुनीन् शिशिरयन्नवतेरिथ त्वम् ॥,तूर्णप्रदीर्णजलद: परिघूर्णदक्ष्णा स्तोतॄन् मुनीन् शिशिरयन्नवतेरिथ त्वम् ॥,ತೂರ್ಣಪ್ರದೀರ್ಣಜಲದಃ ಪರಿಘೂರ್ಣದಕ್ಷ್ಣಾ ಸ್ತೋತ್ರೂನ್ ಮುನೀನ್ ಶಿಶಿರಯನ್ನವತೇರಿಥ ತ್ವಮ್,tUrRapradIrRajaladaH pariGUrRadakzRA stotrUn munIn SiSirayannavateriTa tvam,11.444399,44100,2,16,
nar_013_006_1,13,6,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 13/Narayaneeyam Dasakam 13.6.1.flac,तत: शूलं कालप्रतिमरुषि दैत्ये विसृजति त्वयिच्छिन्दत्येनत् करकलितचक्रप्रहरणात् ।,तत: शूलं कालप्रतिमरुषि दैत्ये विसृजति त्वयिच्छिन्दत्येनत् करकलितचक्रप्रहरणात् ।,ತತಃ ಶೂಲಂ ಕಾಲಪ್ರತಿಮರುಷಿ ದೈತ್ಯೇ ವಿಸೃಜತಿ ತ್ವಯಿಚ್ಛಿನ್ದತ್ಯೇನತ್ ಕರಕಲಿತಚಕ್ರಪ್ರಹರಣಾತ್,tataH SUlaM kAlapratimaruzi dEtye visfjati tvayicCindatyenat karakalitacakrapraharaRAt,14.072245,44100,2,16,
nar_014_005_1,14,5,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 14/Narayaneeyam Dasakam 14.5.1.flac,स मनु: शतरूपया महिष्या गुणवत्या सुतया च देवहूत्या ।,स मनु: शतरूपया महिष्या गुणवत्या सुतया च देवहूत्या ।,ಸ ಮನುಃ ಶತರೂಪಯಾ ಮಹಿಷ್ಯಾ ಗುಣವತ್ಯಾ ಸುತಯಾ ಚ ದೇವಹೂತ್ಯಾ,sa manuH SatarUpayA mahizyA guRavatyA sutayA ca devahUtyA,8.428844,44100,2,16,low_peak
nar_015_003_2,15,3,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 15/Narayaneeyam Dasakam 15.3.2.flac,मदनुभजनतत्त्वालोचनै: साऽप्यपेयात् कपिलतनुरिति त्वं देवहूत्यै न्यगादी: ॥,मदनुभजनतत्त्वालोचनै: साऽप्यपेयात् कपिलतनुरिति त्वं देवहूत्यै न्यगादी: ॥,ಮದನುಭಜನತತ್ತ್ವಾಲೋಚನೈಃ ಸಾಽಪ್ಯಪೇಯಾತ್ ಕಪಿಲತನುರಿತಿ ತ್ವಂ ದೇವಹೂತ್ಯೈ ನ್ಯಗಾದೀಃ,madanuBajanatattvAlocanEH sApyapeyAt kapilatanuriti tvaM devahUtyE nyagAdIH,12.7755,16000,2,16,low_peak;sample_rate_below_24khz
nar_016_002_2,16,2,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 16/Narayaneeyam Dasakam 16.2.2.flac,यज्जन्मनि प्रमुदिताः कृततूर्यघोषाः पुष्पोत्करान् प्रववृषुर्नुनुवुः सुरौघाः ॥,यज्जन्मनि प्रमुदिताः कृततूर्यघोषाः पुष्पोत्करान् प्रववृषुर्नुनुवुः सुरौघाः ॥,ಯಜ್ಜನ್ಮನಿ ಪ್ರಮುದಿತಾಃ ಕೃತತೂರ್ಯಘೋಷಾಃ ಪುಷ್ಪೋತ್ಕರಾನ್ ಪ್ರವವೃಷುರ್ನುನುವುಃ ಸುರೌಘಾಃ,yajjanmani pramuditAH kftatUryaGozAH puzpotkarAn pravavfzurnunuvuH surOGAH,10.199116,44100,2,16,
nar_017_001_2,17,1,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 17/Narayaneeyam Dasakam 17.1.2.flac,अन्या सुनीतिरिति भर्तुरनादृता सा त्वामेव नित्यमगतिः शरणं गताऽभूत् ॥,अन्या सुनीतिरिति भर्तुरनादृता सा त्वामेव नित्यमगतिः शरणं गताऽभूत् ॥,ಅನ್ಯಾ ಸುನೀತಿರಿತಿ ಭರ್ತುರನಾದೃತಾ ಸಾ ತ್ವಾಮೇವ ನಿತ್ಯಮಗತಿಃ ಶರಣಂ ಗತಾಽಭೂತ್,anyA sunItiriti BarturanAdftA sA tvAmeva nityamagatiH SaraRaM gatABUt,10.22839,44100,2,16,low_peak
nar_017_010_1,17,10,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 17/Narayaneeyam Dasakam 17.10.1.flac,यक्षेण देव निहते पुनरुत्तमेऽस्मिन् यक्षैः स युद्धनिरतो विरतो मनूक्त्या ।,यक्षेण देव निहते पुनरुत्तमेऽस्मिन् यक्षैः स युद्धनिरतो विरतो मनूक्त्या ।,ಯಕ್ಷೇಣ ದೇವ ನಿಹತೇ ಪುನರುತ್ತಮೇಽಸ್ಮಿನ್ ಯಕ್ಷೈಃ ಸ ಯುದ್ಧನಿರತೋ ವಿರತೋ ಮನೂಕ್ತ್ಯಾ,yakzeRa deva nihate punaruttamesmin yakzEH sa yudDanirato virato manUktyA,11.740998,44100,2,16,
nar_018_008_2,18,8,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 18/Narayaneeyam Dasakam 18.8.2.flac,रुन्धाने कमलभवे क्रतोः समाप्तौ साक्षात्त्वं मधुरिपुमैक्षथाः स्वयं स्वम् ॥,रुन्धाने कमलभवे क्रतोः समाप्तौ साक्षात्त्वं मधुरिपुमैक्षथाः स्वयं स्वम् ॥,ರುನ್ಧಾನೇ ಕಮಲಭವೇ ಕ್ರತೋಃ ಸಮಾಪ್ತೌ ಸಾಕ್ಷಾತ್ತ್ವಂ ಮಧುರಿಪುಮೈಕ್ಷಥಾಃ ಸ್ವಯಂ ಸ್ವಮ್,runDAne kamalaBave kratoH samAptO sAkzAttvaM maDuripumEkzaTAH svayaM svam,10.985442,44100,2,16,
nar_019_007_1,19,7,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 19/Narayaneeyam Dasakam 19.7.1.flac,प्रचेतसां तावदयाचतामपि त्वमेव कारुण्यभराद्वरानदाः ।,प्रचेतसां तावदयाचतामपि त्वमेव कारुण्यभराद्वरानदाः ।,ಪ್ರಚೇತಸಾಂ ತಾವದಯಾಚತಾಮಪಿ ತ್ವಮೇವ ಕಾರುಣ್ಯಭರಾದ್ವರಾನದಾಃ,pracetasAM tAvadayAcatAmapi tvameva kAruRyaBarAdvarAnadAH,11.190159,44100,2,16,
nar_021_006_1,21,6,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 21/Narayaneeyam Dasakam 21.6.1.flac,वर्षं हिरण्मयसमाह्वयमौत्तराहम् आसीनमद्रिधृतिकर्मठकामठाङ्गम् ।,वर्षं हिरण्मयसमाह्वयमौत्तराहम् आसीनमद्रिधृतिकर्मठकामठाङ्गम् ।,ವರ್ಷಂ ಹಿರಣ್ಮಯಸಮಾಹ್ವಯಮೌತ್ತರಾಹಮ್ ಆಸೀನಮದ್ರಿಧೃತಿಕರ್ಮಠಕಾಮಠಾಙ್ಗಮ್,varzaM hiraRmayasamAhvayamOttarAham AsInamadriDftikarmaWakAmaWANgam,11.624376,44100,2,16,low_peak
nar_022_005_1,22,5,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 22/Narayaneeyam Dasakam 22.5.1.flac,अमुं च सम्पाश्य विकर्षतो भटान् विमुञ्चतेत्यारुरुधुर्बलादमी ।,अमुं च सम्पाश्य विकर्षतो भटान् विमुञ्चतेत्यारुरुधुर्बलादमी ।,ಅಮುಂ ಚ ಸಮ್ಪಾಶ್ಯ ವಿಕರ್ಷತೋ ಭಟಾನ್ ವಿಮುಞ್ಚತೇತ್ಯಾರುರುಧುರ್ಬಲಾದಮೀ,amuM ca sampASya vikarzato BawAn vimuYcatetyAruruDurbalAdamI,10.198798,44100,2,16,low_peak
nar_023_002_2,23,2,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 23/Narayaneeyam Dasakam 23.2.2.flac,नैकत्रवासमृषये स मुमोच शापं भक्तोत्तमस्त्वृषिरनुग्रहमेव मेने ॥,नैकत्रवासमृषये स मुमोच शापं भक्तोत्तमस्त्वृषिरनुग्रहमेव मेने ॥,ನೈಕತ್ರವಾಸಮೃಷಯೇ ಸ ಮುಮೋಚ ಶಾಪಂ ಭಕ್ತೋತ್ತಮಸ್ತ್ವೃಷಿರನುಗ್ರಹಮೇವ ಮೇನೇ,nEkatravAsamfzaye sa mumoca SApaM Baktottamastvfziranugrahameva mene,11.109796,44100,2,16,
nar_023_011_2,23,11,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 23/Narayaneeyam Dasakam 23.11.2.flac,दुष्टाशयेऽपि शुभदैव भवन्निषेवा तत्तादृशस्त्वमव मां पवनालयेश ॥,दुष्टाशयेऽपि शुभदैव भवन्निषेवा तत्तादृशस्त्वमव मां पवनालयेश ॥,ದುಷ್ಟಾಶಯೇಽಪಿ ಶುಭದೈವ ಭವನ್ನಿಷೇವಾ ತತ್ತಾದೃಶಸ್ತ್ವಮವ ಮಾಂ ಪವನಾಲಯೇಶ,duzwASayepi SuBadEva BavannizevA tattAdfSastvamava mAM pavanAlayeSa,11.413651,44100,2,16,
nar_024_009_1,24,9,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 24/Narayaneeyam Dasakam 24.9.1.flac,पिता श‍ृण्वन्बालप्रकरमखिलं त्वत्स्तुतिपरं रुषान्धः प्राहैनं कुलहतक कस्ते बलमिति ।,पिता शृण्वन्बालप्रकरमखिलं त्वत्स्तुतिपरं रुषान्धः प्राहैनं कुलहतक कस्ते बलमिति ।,ಪಿತಾ ಶೃಣ್ವನ್ಬಾಲಪ್ರಕರಮಖಿಲಂ ತ್ವತ್ಸ್ತುತಿಪರಂ ರುಷಾನ್ಧಃ ಪ್ರಾಹೈನಂ ಕುಲಹತಕ ಕಸ್ತೇ ಬಲಮಿತಿ,pitA SfRvanbAlaprakaramaKilaM tvatstutiparaM ruzAnDaH prAhEnaM kulahataka kaste balamiti,12.719592,44100,2,16,
nar_025_008_1,25,8,1,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 25/Narayaneeyam Dasakam 25.8.1.flac,तावन्मांसवपाकरालवपुषं घोरान्त्रमालाधरं त्वां मध्येसभमिद्धकोपमुषितं दुर्वारगुर्वारवम् ।,तावन्मांसवपाकरालवपुषं घोरान्त्रमालाधरं त्वां मध्येसभमिद्धकोपमुषितं दुर्वारगुर्वारवम् ।,ತಾವನ್ಮಾಂಸವಪಾಕರಾಲವಪುಷಂ ಘೋರಾನ್ತ್ರಮಾಲಾಧರಂ ತ್ವಾಂ ಮಧ್ಯೇಸಭಮಿದ್ಧಕೋಪಮುಷಿತಂ ದುರ್ವಾರಗುರ್ವಾರವಮ್,tAvanmAMsavapAkarAlavapuzaM GorAntramAlADaraM tvAM maDyesaBamidDakopamuzitaM durvAragurvAravam,16.089569,44100,2,16,
nar_026_006_2,26,6,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 26/Narayaneeyam Dasakam 26.6.2.flac,प्राप्ते काले त्वत्पदैकाग्र्यसिद्‍ध्यै नक्राक्रान्तं हस्तिवर्यं व्यधास्त्वम् ॥,प्राप्ते काले त्वत्पदैकाग्र्यसिद्ध्यै नक्राक्रान्तं हस्तिवर्यं व्यधास्त्वम् ॥,ಪ್ರಾಪ್ತೇ ಕಾಲೇ ತ್ವತ್ಪದೈಕಾಗ್ರ್ಯಸಿದ್ಧ್ಯೈ ನಕ್ರಾಕ್ರಾನ್ತಂ ಹಸ್ತಿವರ್ಯಂ ವ್ಯಧಾಸ್ತ್ವಮ್,prApte kAle tvatpadEkAgryasidDyE nakrAkrAntaM hastivaryaM vyaDAstvam,11.464271,48000,2,16,
nar_027_005_2,27,5,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 27/Narayaneeyam Dasakam 27.5.2.flac,प्रारब्धे मथनविधौ सुरासुरैस्तै: व्याजात्त्वं भुजगमुखेऽकरोस्सुरारीन् ॥,प्रारब्धे मथनविधौ सुरासुरैस्तै: व्याजात्त्वं भुजगमुखेऽकरोस्सुरारीन् ॥,ಪ್ರಾರಬ್ಧೇ ಮಥನವಿಧೌ ಸುರಾಸುರೈಸ್ತೈಃ ವ್ಯಾಜಾತ್ತ್ವಂ ಭುಜಗಮುಖೇಽಕರೋಸ್ಸುರಾರೀನ್,prArabDe maTanaviDO surAsurEstEH vyAjAttvaM BujagamuKekarossurArIn,10.644917,48000,2,16,
nar_028_003_2,28,3,2,train,/Users/shankararamasharma/Desktop/Vyoma Linguistic Labs/AI - AI Projects/Narayaneeyam/Dashakam 28/Narayaneeyam Dasakam 28.3.2.flac,अमलामवलोक्य यां विलोलः सकलोऽपि स्पृहयाम्बभूव लोकः ॥,अमलामवलोक्य यां विलोलः सकलोऽपि स्पृहयाम्बभूव लोकः ॥,ಅಮಲಾಮವಲೋಕ್ಯ ಯಾಂ ವಿಲೋಲಃ ಸಕಲೋಽಪಿ ಸ್ಪೃಹಯಾಮ್ಬಭೂವ ಲೋಕಃ,amalAmavalokya yAM vilolaH sakalopi spfhayAmbaBUva lokaH,8.671313,48000,2,16,
